

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 15:40:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1769 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2270                           ;main.c: 344:     lcd_cmd(0x2E);
  2271  03DD  302E               	movlw	46
  2272  03DE  3184  2499  3183   	fcall	_lcd_cmd
  2273                           
  2274                           ;main.c: 345:     lcd_cmd(0x08);
  2275  03E1  3008               	movlw	8
  2276  03E2  3184  2499  3183   	fcall	_lcd_cmd
  2277                           
  2278                           ;main.c: 346:     lcd_cmd(0x0C);
  2279  03E5  300C               	movlw	12
  2280  03E6  3184  2499  3183   	fcall	_lcd_cmd
  2281                           
  2282                           ;main.c: 347:     lcd_cmd(0x06);
  2283  03E9  3006               	movlw	6
  2284  03EA  3184  2499  3183   	fcall	_lcd_cmd
  2285                           
  2286                           ;main.c: 348:     lcd_cmd(0x02);
  2287  03ED  3002               	movlw	2
  2288  03EE  3184  2499  3183   	fcall	_lcd_cmd
  2289  03F1                     l282:	
  2290  03F1  0008               	return
  2291  03F2                     __end_of_lcd_init:	
  2292                           
  2293                           	psect	text4
  2294  0535                     __ptext4:	
  2295 ;; *************** function _lcd_clear *****************
  2296 ;; Defined at:
  2297 ;;		line 321 in file "main.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg, status,2, status,0, pclath, cstack
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2314 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2315 ;;Total ram usage:        1 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:    4
  2318 ;; This function calls:
  2319 ;;		_lcd_cmd
  2320 ;; This function is called by:
  2321 ;;		_main
  2322 ;; This function uses a non-reentrant model
  2323 ;;
  2324                           
  2325                           
  2326                           ;psect for function _lcd_clear
  2327  0535                     _lcd_clear:	
  2328  0535                     l1874:	
  2329                           ;incstack = 0
  2330                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2331                           
  2332                           
  2333                           ;main.c: 323:     lcd_cmd(0x01);
  2334  0535  3001               	movlw	1
  2335  0536  3184  2499  3185   	fcall	_lcd_cmd
  2336  0539                     l1876:	
  2337                           
  2338                           ;main.c: 324:     _delay((unsigned long)((15)*(8000000/4000.0)));
  2339  0539  3027               	movlw	39
  2340  053A  00F7               	movwf	??_lcd_clear
  2341  053B  30F5               	movlw	245
  2342  053C                     u1927:	
  2343  053C  0B89               	decfsz	9,f
  2344  053D  2D3C               	goto	u1927
  2345  053E  0BF7               	decfsz	??_lcd_clear,f
  2346  053F  2D3C               	goto	u1927
  2347  0540  0000               	nop
  2348  0541                     l273:	
  2349  0541  0008               	return
  2350  0542                     __end_of_lcd_clear:	
  2351                           
  2352                           	psect	text5
  2353  0499                     __ptext5:	
  2354 ;; *************** function _lcd_cmd *****************
  2355 ;; Defined at:
  2356 ;;		line 314 in file "main.c"
  2357 ;; Parameters:    Size  Location     Type
  2358 ;;  cmd             1    wreg     unsigned char 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  cmd             1    6[COMMON] unsigned char 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  1    wreg      void 
  2363 ;; Registers used:
  2364 ;;		wreg, status,2, status,0, pclath, cstack
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2373 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2374 ;;Total ram usage:        2 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; Hardware stack levels required when called:    3
  2377 ;; This function calls:
  2378 ;;		_lcd_out
  2379 ;; This function is called by:
  2380 ;;		_main
  2381 ;;		_lcd_clear
  2382 ;;		_lcd_init
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386                           
  2387                           ;psect for function _lcd_cmd
  2388  0499                     _lcd_cmd:	
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2392                           ;lcd_cmd@cmd stored from wreg
  2393  0499  00F6               	movwf	lcd_cmd@cmd
  2394  049A                     l1814:	
  2395                           
  2396                           ;main.c: 314: void lcd_cmd(uint8_t cmd);main.c: 315: {;main.c: 316:     lcd_out(cmd,1);
  2397  049A  01F3               	clrf	lcd_out@flag
  2398  049B  0AF3               	incf	lcd_out@flag,f
  2399  049C  0876               	movf	lcd_cmd@cmd,w
  2400  049D  3185  2523  3184   	fcall	_lcd_out
  2401                           
  2402                           ;main.c: 317:     lcd_out(cmd<<4, 1);
  2403  04A0  01F3               	clrf	lcd_out@flag
  2404  04A1  0AF3               	incf	lcd_out@flag,f
  2405  04A2  0876               	movf	lcd_cmd@cmd,w
  2406  04A3  00F5               	movwf	??_lcd_cmd
  2407  04A4  3003               	movlw	3
  2408  04A5                     u1565:	
  2409  04A5  35F5               	lslf	??_lcd_cmd,f
  2410  04A6  3EFF               	addlw	-1
  2411  04A7  1D03               	skipz
  2412  04A8  2CA5               	goto	u1565
  2413  04A9  3575               	lslf	??_lcd_cmd,w
  2414  04AA  3185  2523  3184   	fcall	_lcd_out
  2415  04AD                     l1816:	
  2416                           
  2417                           ;main.c: 318:     _delay((unsigned long)((2)*(8000000/4000.0)));
  2418  04AD  3006               	movlw	6
  2419  04AE  00F5               	movwf	??_lcd_cmd
  2420  04AF  3030               	movlw	48
  2421  04B0                     u1937:	
  2422  04B0  0B89               	decfsz	9,f
  2423  04B1  2CB0               	goto	u1937
  2424  04B2  0BF5               	decfsz	??_lcd_cmd,f
  2425  04B3  2CB0               	goto	u1937
  2426  04B4  3200               	nop2
  2427  04B5                     l270:	
  2428  04B5  0008               	return
  2429  04B6                     __end_of_lcd_cmd:	
  2430                           
  2431                           	psect	text6
  2432  0523                     __ptext6:	
  2433 ;; *************** function _lcd_out *****************
  2434 ;; Defined at:
  2435 ;;		line 296 in file "main.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;  code            1    wreg     unsigned char 
  2438 ;;  flag            1    3[COMMON] unsigned char 
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;  code            1    4[COMMON] unsigned char 
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  1    wreg      void 
  2443 ;; Registers used:
  2444 ;;		wreg, status,2, status,0
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2450 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2451 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2453 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2454 ;;Total ram usage:        2 bytes
  2455 ;; Hardware stack levels used:    1
  2456 ;; Hardware stack levels required when called:    2
  2457 ;; This function calls:
  2458 ;;		Nothing
  2459 ;; This function is called by:
  2460 ;;		_lcd_data
  2461 ;;		_lcd_cmd
  2462 ;;		_lcd_init
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function _lcd_out
  2468  0523                     _lcd_out:	
  2469                           
  2470                           ;incstack = 0
  2471                           ; Regs used in _lcd_out: [wreg+status,2+status,0]
  2472                           ;lcd_out@code stored from wreg
  2473  0523  00F4               	movwf	lcd_out@code
  2474  0524                     l1808:	
  2475                           
  2476                           ;main.c: 296: void lcd_out(uint8_t code, uint8_t flag);main.c: 297: {;main.c: 298:     L
      +                          ATB = (code & 0xF0);
  2477  0524  0874               	movf	lcd_out@code,w
  2478  0525  39F0               	andlw	240
  2479  0526  0022               	movlb	2	; select bank2
  2480  0527  008D               	movwf	13	;volatile
  2481  0528                     l1810:	
  2482                           
  2483                           ;main.c: 299:     if(flag == 0)
  2484  0528  0873               	movf	lcd_out@flag,w
  2485  0529  1D03               	btfss	3,2
  2486  052A  2D2C               	goto	u1551
  2487  052B  2D2D               	goto	u1550
  2488  052C                     u1551:	
  2489  052C  2D30               	goto	l262
  2490  052D                     u1550:	
  2491  052D                     l1812:	
  2492                           
  2493                           ;main.c: 300:         PORTCbits.RC6=1;
  2494  052D  0020               	movlb	0	; select bank0
  2495  052E  170E               	bsf	14,6	;volatile
  2496  052F  2D32               	goto	l263
  2497  0530                     l262:	
  2498                           ;main.c: 301:     else
  2499                           
  2500                           
  2501                           ;main.c: 302:         PORTCbits.RC6=0;
  2502  0530  0020               	movlb	0	; select bank0
  2503  0531  130E               	bcf	14,6	;volatile
  2504  0532                     l263:	
  2505                           
  2506                           ;main.c: 303:     PORTCbits.RC7=1;
  2507  0532  178E               	bsf	14,7	;volatile
  2508                           
  2509                           ;main.c: 304:     PORTCbits.RC7=0;
  2510  0533  138E               	bcf	14,7	;volatile
  2511  0534                     l264:	
  2512  0534  0008               	return
  2513  0535                     __end_of_lcd_out:	
  2514                           
  2515                           	psect	text7
  2516  01B7                     __ptext7:	
  2517 ;; *************** function _itostring *****************
  2518 ;; Defined at:
  2519 ;;		line 245 in file "main.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;  digit           2    4[BANK0 ] int 
  2522 ;;  data            2    6[BANK0 ] int 
  2523 ;;  buffer          1    8[BANK0 ] PTR unsigned char 
  2524 ;;		 -> Buffer(16), 
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;  i               2   21[BANK0 ] int 
  2527 ;;  flag4           2   19[BANK0 ] int 
  2528 ;;  flag1           2   17[BANK0 ] int 
  2529 ;;  x               2   15[BANK0 ] int 
  2530 ;;  flag2           2   13[BANK0 ] int 
  2531 ;;  flag3           2   11[BANK0 ] int 
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2541 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2542 ;;      Locals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2543 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
